[32m[2025-02-14  21:03:52.587] _internal.py -> _log line:97 [INFO] : [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.50.13:5000[0m
[32m[2025-02-14  21:03:52.591] _internal.py -> _log line:97 [INFO] : [33mPress CTRL+C to quit[0m
[32m[2025-02-14  21:03:52.592] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:11:01.024] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:11:08.138] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:12:00.884] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:16:03.971] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:16:30.658] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:17:37.659] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:18:09.613] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:18:27.479] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:19:12.050] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:20:38.255] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:22:52.132] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:23:49.301] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:24:32.827] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:25:27.488] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:26:37.718] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:27:15.769] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:27:39.879] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:28:07.338] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:28:41.539] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:29:09.471] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
[32m[2025-02-14  21:29:16.661] _internal.py -> _log line:97 [INFO] :  * Restarting with stat[0m
